product_id,product_name,category,subcategory,brand,supplier,unit_cost,selling_price,stock_quantity,reorder_level,launch_date,discontinued
1,Laptop,Electronics,Laptop,Nova,"Swanson, Manning and Myers",372.07,564.94,754,23,2023-09-26,True
2,T-Shirt,Clothing,T-Shirt,Vertex,Cruz-Stephens,19.75,29.31,616,13,2025-06-18,True
3,Jeans,Clothing,Jeans,TechPro,"Bailey, Stanton and Ellis",227.36,355.06,777,30,2025-02-03,False
4,Yoga Mat,Sports,Yoga Mat,Prime,Howell PLC,81.96,200.34,104,21,2024-07-26,False
5,Mouse,Electronics,Mouse,TechPro,"Jacobs, Gutierrez and Cherry",424.51,842.59,747,68,2025-02-16,True
6,T-Shirt,Clothing,T-Shirt,Vertex,Benjamin LLC,278.26,633.94,906,56,2025-11-24,True
7,Laptop,Electronics,Laptop,TechPro,"White, Moore and Owen",332.33,732.78,875,39,2026-03-19,True
8,Jacket,Clothing,Jacket,Nova,"Brown, Henderson and Lane",229.44,524.12,379,55,2025-04-30,True
9,Football,Sports,Football,Fusion,"Ball, Hernandez and Bailey",306.52,436.02,250,30,2024-12-22,False
10,Jacket,Clothing,Jacket,Vertex,"Parks, Wood and Stewart",494.81,1005.45,224,97,2022-08-11,False
11,Keyboard,Electronics,Keyboard,Apex,Roberts-Bray,411.79,-50.0,274,18,2025-07-13,True
12,Basketball,Sports,Basketball,Fusion,Mitchell Group,329.44,564.77,469,28,2026-01-24,False
13,Desk,Home,Desk,Fusion,"Henry, Gonzalez and James",373.77,710.41,598,64,2023-07-31,False
14,Basketball,Sports,Basketball,Apex,Norris and Sons,498.68,688.09,93,16,2026-01-17,True
15,Desk,Home,Desk,TechPro,"Bell, Rivera and Walker",397.08,694.42,394,58,2025-06-15,False
16,Football,Sports,Football,Vertex,Anderson Ltd,341.74,460.98,768,44,2024-12-26,False
17,Mouse,Electronics,Mouse,Fusion,Mueller-Lynch,220.21,394.14,896,43,2026-04-18,True
18,Mouse,Electronics,Mouse,Nova,Day Ltd,421.63,784.22,156,57,2026-06-04,True
19,Headphones,Electronics,Headphones,Prime,Khan-Bruce,165.46,202.74,899,49,2024-01-08,True
20,Keyboard,Electronics,Keyboard,TechPro,Booth Inc,439.61,1068.71,749,72,2024-12-06,True
21,Desk,Home,Desk,Nova,Johnston and Sons,331.58,806.04,271,77,2024-05-20,False
22,Desk,Home,Desk,Fusion,"Burns, Garcia and Schmitt",357.91,615.14,665,57,2024-04-18,False
23,T-Shirt,Clothing,T-Shirt,TechPro,Chen Ltd,127.71,163.88,602,80,2022-08-31,True
24,Chair,Home,Chair,Nova,"Cross, Maddox and Cole",40.14,81.1,69,14,2026-03-29,False
25,Headphones,Electronics,Headphones,Nova,Johnson-Cooke,122.81,254.18,552,26,2025-09-27,False
26,Coffee Mug,Home,Coffee Mug,,Lara-Parker,404.71,585.83,674,65,2024-10-01,False
27,Sneakers,Clothing,Sneakers,Fusion,Hicks-Bush,236.18,507.27,669,92,2023-09-22,True
28,Monitor,Electronics,Monitor,TechPro,"Smith, Schwartz and Miller",365.47,818.93,254,34,2024-07-08,True
29,Jeans,Clothing,Jeans,Nova,"Watson, Ayers and Clarke",213.83,334.03,895,19,2026-03-14,False
30,Laptop,Electronics,Laptop,TechPro,"Jones, Neal and Ross",327.81,623.75,992,21,2024-03-24,True
31,Coffee Mug,Home,Coffee Mug,Apex,"Allen, Williams and Roach",245.39,362.65,924,17,2023-10-10,True
32,T-Shirt,Clothing,T-Shirt,Apex,Smith-Villanueva,492.73,761.15,292,64,2023-07-23,False
33,Desk,Home,Desk,Vertex,Wright-Morrison,151.87,373.5,753,79,2026-01-11,True
34,Football,Sports,Football,Vertex,Castaneda Group,29.82,54.27,161,17,2026-01-17,True
35,Chair,Home,Chair,Nova,Armstrong-Jimenez,299.54,622.38,413,25,2024-02-09,True
36,Headphones,electronics,Headphones,Vertex,Duke PLC,45.58,93.65,535,50,2024-10-09,False
37,Lamp,Home,Lamp,Fusion,"Smith, Bradford and Salinas",123.15,211.14,660,48,2023-05-18,False
38,Football,Sports,Football,Vertex,Villarreal-Jensen,9.61,19.29,102,19,2026-01-09,True
39,Basketball,Sports,Basketball,Nova,"Watts, King and Mcgee",466.96,1095.08,378,46,2024-05-21,True
40,Jacket,Clothing,Jacket,Fusion,Rodriguez LLC,307.78,764.34,541,11,2025-01-18,False
41,Keyboard,Electronics,Keyboard,Fusion,Miller-Leonard,135.91,320.29,566,29,2025-08-26,False
42,Basketball,Sports,Basketball,Fusion,"Kramer, Dean and Dunn",360.22,527.61,873,43,2023-07-23,False
43,Football,Sports,Football,Prime,Wallace-Gomez,50.69,88.74,45,10,2023-07-09,False
44,Lamp,Home,Lamp,Fusion,Johnson-Adams,84.98,150.79,437,81,2025-04-13,True
45,Laptop,Electronics,Laptop,Nova,"Miller, Harris and Morris",472.8,992.09,558,14,2025-02-28,False
46,Coffee Mug,Home,Coffee Mug,TechPro,"Moore, Heath and Davis",68.09,108.99,920,55,2025-08-27,True
47,Chair,Home,Chair,Apex,James Ltd,180.07,347.15,997,89,2025-03-26,True
